lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollBridge.m194"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere50ef3546bd9b841^ca7080556bd9b841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollBridge.m0000000000000000^4182"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-eewtanvzzoafmbhbvwmunubfbzoa/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollBridge.d --serialize-diagnostics /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollBridge.dia -c /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollBridge.m -o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollBridge.o36"A3CB0E41-9D01-4A4F-9FA7-92AD1D0A4EC4-
b2C26F2CB-3F23-4882-977D-0EC824A9AAF5

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollCallback.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416901973.149168
e416901973.259578
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollCallback.o
x/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.m
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollBridge.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/Bridge.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiModule.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBlob.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiExceptionHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.m198"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler085926556bd9b841^797542556bd9b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.m0000000000000000^4194"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-eewtanvzzoafmbhbvwmunubfbzoa/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollCallback.d --serialize-diagnostics /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollCallback.dia -c /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.m -o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollCallback.o36"2D4B3DD0-21EB-45A8-96BD-491EC47AD852-
b2C26F2CB-3F23-4882-977D-0EC824A9AAF5

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollContext.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416901973.260906
e416901973.700063
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollContext.o
x/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollContext.m
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollTimer.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBlob.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiLocale.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDebugger.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiExceptionHandler.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiProfiler.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIAlertDialogProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollContext.m196"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler020c43556bd9b841^ea20b3556bd9b841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollContext.m0000000000000000^4188"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-eewtanvzzoafmbhbvwmunubfbzoa/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollContext.d --serialize-diagnostics /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollContext.dia -c /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollContext.m -o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollContext.o36"B63DA757-51AF-4758-AA7A-40631979E199-
